The following options are supported by the language Fortran:
  --all-warnings              Same as -Wall.
  --assert                    Same as -A.
  --assert=                   Same as -A.
  --comments                  Same as -C.
  --comments-in-macros        Same as -CC.
  --define-macro              Same as -D.
  --define-macro=             Same as -D.
  --dependencies              Same as -M.
  --dump                      Same as -d.
  --dump=                     Same as -d.
  --include-barrier           Same as -I-.
  --include-directory         Same as -I.
  --include-directory-after   Same as -idirafter.
  --include-directory-after=  Same as -idirafter.
  --include-directory=        Same as -I.
  --include-prefix            Same as -iprefix.
  --include-prefix=           Same as -iprefix.
  --no-line-commands          Same as -P.
  --no-standard-includes      Same as -nostdinc.
  --output                    Same as -o.
  --output=                   Same as -o.
  --preprocess                This option lacks documentation.
  --print-missing-file-dependencies Same as -MG.
  --trace-includes            Same as -H.
  --undefine-macro            Same as -U.
  --undefine-macro=           Same as -U.
  --user-dependencies         Same as -MM.
  --verbose                   Same as -v.
  --write-dependencies        Same as -MD.
  --write-user-dependencies   Same as -MMD.
  -A<question>=<answer>       Assert the <answer> to <question>.  Putting '-' before <question> disables the <answer> to <question>.
  -C                          Do not discard comments.
  -CC                         Do not discard comments in macro expansions.
  -D<macro>[=<val>]           Define a <macro> with <val> as its value.  If just <macro> is given, <val> is taken to be 1.
  -E                          This option lacks documentation.
  -H                          Print the name of header files as they are used.
  -I <dir>                    Add <dir> to the end of the main include path.
  -J<directory>               Put MODULE files in 'directory'.
  -M                          Generate make dependencies.
  -MD                         Generate make dependencies and compile.
  -MF <file>                  Write dependency output to the given file.
  -MG                         Treat missing header files as generated files.
  -MM                         Like -M but ignore system header files.
  -MMD                        Like -MD but ignore system header files.
  -MP                         Generate phony targets for all headers.
  -MQ <target>                Add a target that may require quoting.
  -MT <target>                Add a target that does not require quoting.
  -P                          Do not generate #line directives.
  -U<macro>                   Undefine <macro>.
  -Waliasing                  Warn about possible aliasing of dummy arguments.
  -Walign-commons             Warn about alignment of COMMON blocks.
  -Wall                       Enable most warning messages.
  -Wampersand                 Warn about missing ampersand in continued character constants.
  -Wargument-mismatch         Does nothing. Preserved for backward compatibility.
  -Warray-temporaries         Warn about creation of array temporaries.
  -Wc-binding-type            Warn if the type of a variable might be not interoperable with C.
  -Wcharacter-truncation      Warn about truncated character expressions.
  -Wcompare-reals             Warn about equality comparisons involving REAL or COMPLEX expressions.
  -Wconversion                Warn for implicit type conversions that may change a value.
  -Wconversion-extra          Warn about most implicit conversions.
  -Wdate-time                 Warn about __TIME__, __DATE__ and __TIMESTAMP__ usage.
  -Wdo-subscript              Warn about possibly incorrect subscripts in do loops.
  -Wexternal-argument-mismatch Warn when arguments of external procedures do not match.
  -Wextra                     Print extra (possibly unwanted) warnings.
  -Wfrontend-loop-interchange Warn if loops have been interchanged.
  -Wfunction-elimination      Warn about function call elimination.
  -Wimplicit-interface        Warn about calls with implicit interface.
  -Wimplicit-procedure        Warn about called procedures not explicitly declared.
  -Winteger-division          Warn about constant integer divisions with truncated results.
  -Wintrinsic-shadow          Warn if a user-procedure has the same name as an intrinsic.
  -Wintrinsics-std            Warn on intrinsics not part of the selected standard.
  -Wline-truncation           Warn about truncated source lines.
  -Wmaybe-uninitialized       Warn about maybe uninitialized automatic variables.
  -Wmissing-include-dirs      Warn about user-specified include directories that do not exist.
  -Wopenacc-parallelism       Warn about potentially suboptimal choices related to OpenACC parallelism.
  -Wopenmp                    Warn about suspicious OpenMP code.
  -Wopenmp-simd               Warn if a simd directive is overridden by the vectorizer cost model.
  -Woverwrite-recursive       Warn that -fno-automatic may break recursion.
  -Wpedantic                  Issue warnings needed for strict compliance to the standard.
